Zip.Code,Account.Type,Unnamed: 0,Account.ID,Email.First.Open.Date,Email.Last.Open.Date,Open.Count,Email.Recipient.Full.Name,Email,Email.Retry.Count,Email.Send.Date.Time,Email.Type,Email.First.Click.Date,Email.Last.Click.Date,Email.Link.Click.Count,Email.Template.Name,Email.Link.Name,Email.Template.ID,Email.Address.Opt.Out.Date,Email.Error.Code,Email.Error.Note,Email.Receipt.Mail.Server,Email.Last.Attempt.Date,Email.Last.Modified.Date.Time,Email.Address.Bounce.Count,Email.Address.Block.Type,Email.Campaign.Name,Email.Address.Opt.Out,Company.Name,Address,City,State.Province,Largest.Donation.Amount
53950,Individual,2,2,0,0,0,2,2,1,2,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
53952,Individual,6,6,3,3,3,6,6,3,6,6,0,0,0,6,0,6,0,0,0,0,0,0,0,0,6,0,0,2,2,2,6
53954,Individual,10,10,0,0,0,10,10,5,10,10,0,0,0,10,0,10,0,0,0,0,0,0,0,0,10,0,0,8,8,8,10
53955,Individual,23,23,10,10,10,23,23,10,23,23,0,0,0,23,0,23,0,0,0,0,0,0,0,0,23,0,0,6,6,6,23
53956,Individual,6,6,5,5,5,6,6,2,6,6,0,0,0,6,0,6,0,0,0,0,0,0,0,0,6,0,0,3,3,3,6
53959,Individual,35,35,10,10,10,35,35,18,35,35,4,4,4,35,4,35,2,0,0,0,0,2,0,2,35,2,2,9,9,9,35
53960,Individual,5,5,1,1,1,5,5,1,5,5,0,0,0,5,0,5,0,0,0,0,0,0,0,0,5,0,0,3,3,3,5
53963,Individual,7,7,4,4,4,7,7,3,7,7,0,0,0,7,0,7,0,0,0,0,0,0,0,0,7,0,0,2,2,2,7
53964,Individual,5,5,1,1,1,5,5,2,5,5,0,0,0,5,0,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5
53965,Individual,14,14,1,1,1,14,14,6,14,14,0,0,0,14,0,14,0,0,0,0,0,0,0,0,14,0,2,4,4,4,14
53968,Individual,2,2,0,0,0,2,2,1,2,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
53998,Individual,2,2,1,1,1,2,2,1,2,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
54115,Individual,3,3,0,0,0,3,3,2,3,3,0,0,0,3,0,3,0,0,0,0,0,0,0,0,3,0,0,3,3,3,3
54313,Individual,2,2,1,1,1,2,2,1,2,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,0,2,2,2,2
54501,Individual,6,6,3,3,3,6,6,3,6,6,2,2,2,6,2,6,0,0,0,0,0,0,0,0,6,0,4,6,6,6,6
54548,Individual,2,2,0,0,0,2,2,1,2,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,0,2,2,2,2
54590,Individual,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
54618,Individual,4,4,0,0,0,4,4,2,4,4,0,0,0,4,0,4,0,0,0,0,0,0,0,0,4,0,0,4,4,4,4
54634,Individual,4,4,2,2,2,4,4,1,4,4,0,0,0,4,0,4,0,0,0,0,0,0,0,0,4,0,0,1,1,1,4
54637,Individual,2,2,0,0,0,2,2,1,2,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
54646,Individual,2,2,2,2,2,2,2,1,2,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
54664,Individual,2,2,0,0,0,2,2,1,2,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
54703,Individual,1,1,0,0,0,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1
54705,Individual,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1
54801,Individual,1,1,0,0,0,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
54937,Individual,2,2,1,1,1,2,2,1,2,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,0,2,2,2,2
54942,Individual,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1
54943,Individual,2,2,0,0,0,2,2,1,2,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
54956,Individual,3,3,1,1,1,3,3,2,3,3,1,1,1,3,1,3,0,0,0,0,0,0,0,0,3,0,0,3,3,3,3
54982,Individual,2,2,0,0,0,2,2,1,2,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
55076,Individual,2,2,1,1,1,2,2,1,2,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
55104,Individual,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,0,1,1,1,1
55112,Individual,1,1,0,0,0,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1
55304,Individual,2,2,1,1,1,2,2,1,2,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,0,2,2,2,2
55369,Individual,2,2,1,1,1,2,2,1,2,2,1,1,1,2,1,2,0,0,0,0,0,0,0,0,2,0,2,0,0,0,2
55407,Individual,2,2,1,1,1,2,2,1,2,2,1,1,1,2,1,2,0,0,0,0,0,0,0,0,2,0,2,2,2,2,2
55423,Individual,3,3,1,1,1,3,3,2,3,3,0,0,0,3,0,3,0,0,0,0,0,0,0,0,3,0,0,3,3,3,3
60093,Individual,2,2,2,2,2,2,2,1,2,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
60148,Individual,2,2,0,0,0,2,2,1,2,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
60480,Individual,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1
60516,Individual,1,1,0,0,0,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
60586,Individual,2,2,0,0,0,2,2,1,2,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,2,0,0,0,2
60646,Individual,3,3,1,1,1,3,3,2,3,3,0,0,0,3,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3
60660,Individual,2,2,1,1,1,2,2,1,2,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,2,0,0,0,2
61021,Individual,3,3,0,0,0,3,3,2,3,3,0,0,0,3,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3
61089,Individual,2,2,0,0,0,2,2,1,2,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
63303,Individual,4,4,3,3,3,4,4,2,4,4,1,1,1,4,1,4,0,0,0,0,0,0,0,0,4,0,2,0,0,0,4
63537,Individual,2,2,2,2,2,2,2,1,2,2,1,1,1,2,1,2,0,0,0,0,0,0,0,0,2,0,0,2,2,2,2
63705,Individual,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
63726,Individual,1,1,0,0,0,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1
70124,Individual,1,1,0,0,0,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
77406,Individual,3,3,0,0,0,3,3,2,3,3,0,0,0,3,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3
77407,Individual,9,9,5,5,5,9,9,6,9,9,1,1,1,9,1,9,0,0,0,0,0,0,0,0,9,0,9,9,9,9,9
78758,Individual,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1
80221,Individual,1,1,0,0,0,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
81004,Individual,2,2,1,1,1,2,2,1,2,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
81631,Individual,1,1,0,0,0,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
85048,Individual,2,2,0,0,0,2,2,1,2,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
85338,Individual,2,2,0,0,0,2,2,1,2,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
85629,Individual,2,2,1,1,1,2,2,1,2,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
91942,Individual,3,3,3,3,3,3,3,2,3,3,0,0,0,3,0,3,0,0,0,0,0,0,0,0,3,0,0,3,3,3,3
92118,Individual,3,3,1,1,1,3,3,2,3,3,0,0,0,3,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3
94941,Individual,1,1,0,0,0,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
95116,Individual,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
98112,Individual,2,2,0,0,0,2,2,1,2,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,0,2,2,2,2
